LVO,nonLVO,All thrombolysis patients,LVO thrombectomy,CORRECT ALLOCATION,INCORRECT ALLOCATION,,LVO_as_proportion_of_ischaemic_stroke
Number of LVOs eligible for thromboylsis,Number of nonLVOs eligible for thromboylsis,Number of patients eligible for thromboylsis,Number of patients eligible for thrombectomy,Number of LVO admissions going to HASU first and it's correct,Number of LVO admissions going to HASU first and it's incorrect,Admissions going to HASU first that's correct,rate of mimics as a % of strokes
min time to thrombolysis,min time to thrombolysis,min time to thrombolysis,min time to thrombectomy,Number of LVO admissions going to CSC first and it's correct,Number of LVO admissions going to CSC first and it's incorrect,Admissions going to HASU first that's incorrect,Rate of haemorragics as % of ischaemic strokes
Lower quartile time to thrombolysis,Lower quartile time to thrombolysis,Lower quartile time to thrombolysis,Lower quartile time to thrombectomy,Number of LVO admissions going to right location first,Number of LVO admissions going to wrong location first,Admissions going to CSC first that's correct,"Stroke symptom onset time known (used to select the patients to do the LVO diagnostic test on, else to HASU as will not be eligible for any treatment)"
median time to thrombolysis,median time to thrombolysis,median time to thrombolysis,median time to thrombectomy,Number of nonLVO admissions going to HASU first and it's correct,Number of nonLVO admissions going to HASU first and it's incorrect,Admissions going to CSC first that's incorrect,Decision bias: Any patient with a CSC less than this many minutes more (over a nearer HASU) will have their location determined by the diagnostic test.
Upper quartile time to thrombolysis,Upper quartile time to thrombolysis,Upper quartile time to thrombolysis,Upper quartile time to thrombectomy,Number of nonLVO admissions going to CSC first and it's correct,Number of nonLVO admissions going to CSC first and it's incorrect,admissions_go_to_HASU first,"Specificity for stroke patients (used on the nonLVO stroke patients and haemorrage patients, ie. stroke patients but not LVOs)"
max time to thrombolysis,max time to thrombolysis,max time to thrombolysis,max time to thrombectomy,Number of nonLVO admissions going to right location first,Number of nonLVO admissions going to wrong location first,admissions_go_to_CSC_first,Sensitivity for stroke patients (used on the LVO stroke patients)
mean time to thrombolysis,mean time to thrombolysis,mean time to thrombolysis,mean time to thrombectomy,Number of mimic admissions going to HASU first and it's correct,Number of mimic admissions going to HASU first and it's incorrect,admissions_go_to_right_first,"Specificity for mimics (used on the mimics, assume less are likely to be misclassified as a LVO)"
,,,proportion_thrombectomy_requiring_onwards_transfer,Number of mimic admissions going to CSC first and it's correct,Number of mimic admissions going to CSC first and it's incorrect,admissions_go_to_wrong_first,nonLVO patients that are suitable for thrombolysis
,,,,Number of mimic admissions going to right location first,Number of mimic admissions going to wrong location first,admissions_go_to_HASU_final,LVO patients that are suitable for thrombolysis
,,,,Number of haemorrage admissions going to HASU first and it's correct,Number of haemorrage admissions going to HASU first and it's incorrect,admissions_go_to_CSC_final,LVO patients that are suitable for thrombolysis
,,,,Number of haemorrage admissions going to CSC first and it's correct,Number of haemorrage admissions going to CSC first and it's incorrect,admissions_moving_to_HASU,LVO patients that are suitable for thrombolysis
,,,,Number of haemorrage admissions going to right location first,Number of haemorrage admissions going to wrong location first,admissions_transferred_HASU_to_CSC,"Of those LVO patients suitable for thrombolysis, proportion suitable for thrombectomy"
,,,,,,admissions_transferred_CSC_to_HASU,Proportion patients had thrombolysis that are repatriated (from CSC to a nearer HASU)
,,,,,,minutes_travelling_to_right_first (useful?),Proportion patients not had thrombolysis that are repatriated (from CSC to a nearer HASU)
,,,,,,Number of admissions with an_unnecessary_delay for their_thrombolysis (only 2 patient groups 1. LVO elig for tlysis & not Ttomy 2. nonLVO elig Ttomy – these values are below),Proportion of all admissions that are mimics
,,,,,,Unneccesary extra travelling (includes 60 mins for each stay in wrong place),Proportion of all admissions that are strokes
,,,,,,"Mimic admissions going further to a CSC (these have no treatment in model, so no treatment delay, just extra travelling and now at a location further from home)",Proportion of all admissions that are ischaemic
,,,,,,"haemorrage admissions going further to a CSC (these have no treatment in model,  so no treatment delay, just extra travelling and now at a location further from home)",Proportion of all admissions that are haemorragics
,,,,,,"nonLVO admissions going further to a CSC (a proportion of these have treatment, so for some there’s a treatment delay for others no treatment delay, just extra travelling and now at a location further from home)",Proportion of all admissions that are LVO
,,,,,,nonLVO admissions elig for thrombolysis so delay in treatment,Proportion of all admissions that are nonLVO
,,,,,,"nonLVO admissions not elig for thrombolysis, no delay in treatment but travel further",Proportion of all admissions that are eligible for thrombolysis
,,,,,,"LVO admissions going unecessarily further to a CSC (these are 2 patietn groups, those that need thrombolysis, and those that don’t)",Proportion of all admissions that are eligible for thrombectomy
,,,,,,LVO admisisons elig for thrombolysis but not thrombectomy going unnecessarily further to CSC,
,,,,,,LVO not elig for any treatment going furhter to a CSC,
